investor_id,avg_gap_days,status,state,age_group,gender
INV000004,85.4,At Risk,Punjab,26-35,Male
INV000008,70.4,At Risk,Punjab,26-35,Female
INV000010,64.8,At Risk,Maharashtra,36-45,Male
INV000011,40.2,At Risk,West Bengal,26-35,Male
INV000012,57.0,At Risk,Uttar Pradesh,46-55,Male
INV000013,55.3,At Risk,Maharashtra,18-25,Male
INV000014,75.3,At Risk,Tamil Nadu,18-25,Male
INV000023,58.6,At Risk,West Bengal,46-55,Female
INV000028,93.6,At Risk,Gujarat,18-25,Female
INV000029,60.7,At Risk,Rajasthan,26-35,Female
INV000030,47.6,At Risk,Delhi,18-25,Female
INV000033,45.6,At Risk,Delhi,36-45,Female
INV000039,68.6,At Risk,Madhya Pradesh,26-35,Male
INV000045,70.6,At Risk,Uttar Pradesh,36-45,Male
INV000048,46.0,At Risk,Rajasthan,36-45,Female
INV000052,36.2,At Risk,Tamil Nadu,26-35,Male
INV000056,74.8,At Risk,Haryana,26-35,Female
INV000057,49.7,At Risk,Tamil Nadu,36-45,Male
INV000069,49.1,At Risk,Gujarat,56+,Female
INV000072,83.0,At Risk,Gujarat,18-25,Female
INV000073,48.2,At Risk,Punjab,18-25,Male
INV000074,72.6,At Risk,Rajasthan,26-35,Female
INV000075,74.8,At Risk,Madhya Pradesh,36-45,Male
INV000076,91.8,At Risk,Gujarat,56+,Female
INV000079,65.8,At Risk,Gujarat,26-35,Male
INV000081,81.3,At Risk,Gujarat,36-45,Male
INV000082,83.7,At Risk,Rajasthan,26-35,Female
INV000086,44.7,At Risk,Karnataka,18-25,Female
INV000087,92.8,At Risk,Rajasthan,36-45,Male
INV000091,44.0,At Risk,Haryana,26-35,Male
INV000093,55.5,At Risk,Maharashtra,36-45,Female
INV000094,44.8,At Risk,West Bengal,18-25,Male
INV000095,69.4,At Risk,West Bengal,18-25,Male
INV000097,54.5,At Risk,Karnataka,18-25,Male
INV000101,65.0,At Risk,Madhya Pradesh,26-35,Male
INV000102,65.3,At Risk,Gujarat,26-35,Male
INV000103,83.4,At Risk,Punjab,26-35,Female
INV000105,57.0,At Risk,Punjab,56+,Male
INV000109,46.2,At Risk,Karnataka,26-35,Female
INV000113,46.0,At Risk,Punjab,26-35,Female
INV000123,59.7,At Risk,Punjab,46-55,Male
INV000128,82.0,At Risk,Rajasthan,36-45,Female
INV000131,56.0,At Risk,Telangana,36-45,Female
INV000132,71.0,At Risk,Karnataka,46-55,Female
INV000133,88.2,At Risk,Karnataka,26-35,Female
INV000138,76.2,At Risk,Telangana,26-35,Male
INV000145,89.4,At Risk,Delhi,26-35,Male
INV000146,66.8,At Risk,Delhi,26-35,Male
INV000148,52.0,At Risk,Telangana,18-25,Female
INV000155,37.3,At Risk,Madhya Pradesh,26-35,Female
INV000161,73.0,At Risk,Rajasthan,18-25,Female
INV000163,61.0,At Risk,Uttar Pradesh,46-55,Male
INV000164,61.8,At Risk,Rajasthan,18-25,Male
INV000169,67.8,At Risk,Rajasthan,26-35,Male
INV000173,57.7,At Risk,Maharashtra,26-35,Male
INV000175,83.7,At Risk,Karnataka,26-35,Male
INV000177,65.4,At Risk,Rajasthan,26-35,Male
